export_volume_units,units_increase,export_volume_tons,price,price_per_unit,war,manufacturer,export,observation,time-period,category_dry_cats_and_dogs,category_treats,category_wet,pet_type_cats,pet_type_dogs,price_segment_economy,price_segment_middle,price_segment_premium,package_type_can,package_type_pack,package_type_pouch,package_type_sack
16224.0,0.9785365853658536,5.68,0.7,43.145956607495066,1,TOV_KORMOTECH,1,7,30,False,False,True,True,False,False,False,True,True,False,False,False
25680.0,0.0,2.18,0.31,12.071651090342678,0,TOV_KORMOTECH,1,9,1,False,False,True,True,False,False,False,True,False,False,True,False
63024.0,1.4542056074766356,5.36,0.68,10.78954049251079,0,TOV_KORMOTECH,1,9,2,False,False,True,True,False,False,False,True,False,False,True,False
34344.0,-0.45506473724295504,2.92,0.43,12.520382017237363,0,TOV_KORMOTECH,1,9,3,False,False,True,True,False,False,False,True,False,False,True,False
25824.0,-0.2480782669461915,2.2,0.3,11.617100371747211,0,TOV_KORMOTECH,1,9,4,False,False,True,True,False,False,False,True,False,False,True,False
22152.0,-0.14219330855018586,1.88,0.25,11.285662694113398,0,TOV_KORMOTECH,1,9,5,False,False,True,True,False,False,False,True,False,False,True,False
26772.0,0.20855904658721558,2.28,0.32,11.952786493351262,0,TOV_KORMOTECH,1,9,6,False,False,True,True,False,False,False,True,False,False,True,False
25104.0,-0.06230389959659344,2.13,0.26,10.35691523263225,0,TOV_KORMOTECH,1,9,7,False,False,True,True,False,False,False,True,False,False,True,False
26724.0,0.06453154875717027,2.27,0.29,10.851668911839544,0,TOV_KORMOTECH,1,9,8,False,False,True,True,False,False,False,True,False,False,True,False
71184.0,1.663673102828918,6.05,0.71,9.974151494717914,0,TOV_KORMOTECH,1,9,9,False,False,True,True,False,False,False,True,False,False,True,False
50832.0,-0.2859069453809845,4.32,0.54,10.623229461756376,0,TOV_KORMOTECH,1,9,10,False,False,True,True,False,False,False,True,False,False,True,False
92316.0,0.8161000944287062,7.85,0.92,9.965769747389402,0,TOV_KORMOTECH,1,9,11,False,False,True,True,False,False,False,True,False,False,True,False
75768.0,-0.17925386715195635,6.44,0.78,10.294583465315172,0,TOV_KORMOTECH,1,9,12,False,False,True,True,False,False,False,True,False,False,True,False
82500.0,0.08885017421602792,7.01,0.92,11.151515151515152,0,TOV_KORMOTECH,1,9,13,False,False,True,True,False,False,False,True,False,False,True,False
114408.0,0.3867636363636364,9.72,1.28,11.188028809174183,0,TOV_KORMOTECH,1,9,14,False,False,True,True,False,False,False,True,False,False,True,False
70908.0,-0.38021816656177887,6.03,0.75,10.57708580132002,1,TOV_KORMOTECH,1,9,15,False,False,True,True,False,False,False,True,False,False,True,False
54396.0,-0.23286512100186152,4.62,0.62,11.397896904184131,1,TOV_KORMOTECH,1,9,16,False,False,True,True,False,False,False,True,False,False,True,False
82296.0,0.5129053606882858,7.0,0.88,10.6931078059687,1,TOV_KORMOTECH,1,9,17,False,False,True,True,False,False,False,True,False,False,True,False
63276.0,-0.23111694371536895,5.38,0.63,9.9563815664707,1,TOV_KORMOTECH,1,9,18,False,False,True,True,False,False,False,True,False,False,True,False
50868.0,-0.1960933055186801,4.32,0.56,11.008885743492963,1,TOV_KORMOTECH,1,9,19,False,False,True,True,False,False,False,True,False,False,True,False
82008.0,0.6121726822363764,6.97,1.04,12.68168959125939,1,TOV_KORMOTECH,1,9,20,False,False,True,True,False,False,False,True,False,False,True,False
155280.0,0.8934738074334212,13.2,1.95,12.557959814528594,1,TOV_KORMOTECH,1,9,21,False,False,True,True,False,False,False,True,False,False,True,False
154932.0,-0.0022411128284389736,13.17,1.85,11.940722381431854,1,TOV_KORMOTECH,1,9,22,False,False,True,True,False,False,False,True,False,False,True,False
72840.0,-0.5298582603981101,6.19,0.92,12.630422844590884,1,TOV_KORMOTECH,1,9,23,False,False,True,True,False,False,False,True,False,False,True,False
158460.0,1.1754530477759473,13.47,2.08,13.126341032437209,1,TOV_KORMOTECH,1,9,24,False,False,True,True,False,False,False,True,False,False,True,False
127944.0,-0.19257856872396817,10.88,1.52,11.88019758644407,1,TOV_KORMOTECH,1,9,25,False,False,True,True,False,False,False,True,False,False,True,False
141924.0,0.10926655411742647,12.06,1.65,11.625940644288493,1,TOV_KORMOTECH,1,9,26,False,False,True,True,False,False,False,True,False,False,True,False
105612.0,-0.2558552464699416,8.98,1.54,14.581676324660076,1,TOV_KORMOTECH,1,9,27,False,False,True,True,False,False,False,True,False,False,True,False
100080.0,-0.05238041131689586,8.51,1.44,14.388489208633093,1,TOV_KORMOTECH,1,9,28,False,False,True,True,False,False,False,True,False,False,True,False
80916.0,-0.1914868105515588,6.88,1.04,12.852835038805676,1,TOV_KORMOTECH,1,9,29,False,False,True,True,False,False,False,True,False,False,True,False
134520.0,0.6624647782885955,11.43,1.86,13.826940231935772,1,TOV_KORMOTECH,1,9,30,False,False,True,True,False,False,False,True,False,False,True,False
864.0,0.0,0.07,0.01,11.574074074074073,0,TOV_KORMOTECH,1,11,1,False,False,True,False,True,False,False,True,False,False,True,False
15048.0,16.416666666666668,1.28,0.15,9.96810207336523,0,TOV_KORMOTECH,1,11,2,False,False,True,False,True,False,False,True,False,False,True,False
5100.0,-0.6610845295055822,0.43,0.06,11.76470588235294,0,TOV_KORMOTECH,1,11,3,False,False,True,False,True,False,False,True,False,False,True,False
9948.0,0.9505882352941177,0.85,0.11,11.057498994772818,0,TOV_KORMOTECH,1,11,4,False,False,True,False,True,False,False,True,False,False,True,False
2820.0,-0.7165259348612787,0.24,0.03,10.638297872340424,0,TOV_KORMOTECH,1,11,5,False,False,True,False,True,False,False,True,False,False,True,False
3960.0,0.4042553191489362,0.34,0.05,12.626262626262626,0,TOV_KORMOTECH,1,11,6,False,False,True,False,True,False,False,True,False,False,True,False
4548.0,0.14848484848484844,0.39,0.05,10.993843447669306,0,TOV_KORMOTECH,1,11,7,False,False,True,False,True,False,False,True,False,False,True,False
3948.0,-0.13192612137203164,0.34,0.04,10.131712259371833,0,TOV_KORMOTECH,1,11,8,False,False,True,False,True,False,False,True,False,False,True,False
16692.0,3.2279635258358663,1.42,0.18,10.783608914450035,0,TOV_KORMOTECH,1,11,9,False,False,True,False,True,False,False,True,False,False,True,False
10296.0,-0.383177570093458,0.88,0.11,10.683760683760683,0,TOV_KORMOTECH,1,11,10,False,False,True,False,True,False,False,True,False,False,True,False
10836.0,0.0524475524475525,0.92,0.11,10.151347360649686,0,TOV_KORMOTECH,1,11,11,False,False,True,False,True,False,False,True,False,False,True,False
4536.0,-0.5813953488372092,0.39,0.05,11.022927689594358,0,TOV_KORMOTECH,1,11,12,False,False,True,False,True,False,False,True,False,False,True,False
3264.0,-0.28042328042328046,0.28,0.04,12.254901960784313,0,TOV_KORMOTECH,1,11,13,False,False,True,False,True,False,False,True,False,False,True,False
15684.0,3.805147058823529,1.33,0.17,10.839071665391481,0,TOV_KORMOTECH,1,11,14,False,False,True,False,True,False,False,True,False,False,True,False
9120.0,-0.41851568477429224,0.78,0.1,10.964912280701755,1,TOV_KORMOTECH,1,11,15,False,False,True,False,True,False,False,True,False,False,True,False
6552.0,-0.28157894736842104,0.56,0.08,12.21001221001221,1,TOV_KORMOTECH,1,11,16,False,False,True,False,True,False,False,True,False,False,True,False
5916.0,-0.09706959706959706,0.5,0.06,10.141987829614603,1,TOV_KORMOTECH,1,11,17,False,False,True,False,True,False,False,True,False,False,True,False
10308.0,0.7423935091277891,0.88,0.14,13.581684128831977,1,TOV_KORMOTECH,1,11,18,False,False,True,False,True,False,False,True,False,False,True,False
2904.0,-0.7182770663562281,0.25,0.03,10.330578512396693,1,TOV_KORMOTECH,1,11,19,False,False,True,False,True,False,False,True,False,False,True,False
1584.0,-0.4545454545454546,0.13,0.02,12.626262626262626,1,TOV_KORMOTECH,1,11,20,False,False,True,False,True,False,False,True,False,False,True,False
18576.0,10.727272727272727,1.58,0.22,11.843238587424635,1,TOV_KORMOTECH,1,11,21,False,False,True,False,True,False,False,True,False,False,True,False
7164.0,-0.6143410852713178,0.61,0.09,12.56281407035176,1,TOV_KORMOTECH,1,11,22,False,False,True,False,True,False,False,True,False,False,True,False
1848.0,-0.7420435510887773,0.16,0.02,10.822510822510823,1,TOV_KORMOTECH,1,11,23,False,False,True,False,True,False,False,True,False,False,True,False
1008.0,-0.4545454545454546,0.09,0.02,19.841269841269842,1,TOV_KORMOTECH,1,11,24,False,False,True,False,True,False,False,True,False,False,True,False
4728.0,3.6904761904761907,0.4,0.05,10.575296108291033,1,TOV_KORMOTECH,1,11,25,False,False,True,False,True,False,False,True,False,False,True,False
4068.0,-0.13959390862944165,0.35,0.05,12.291052114060964,1,TOV_KORMOTECH,1,11,26,False,False,True,False,True,False,False,True,False,False,True,False
82260.0,19.221238938053098,8.21,0.93,11.305616338439096,1,TOV_KORMOTECH,1,11,27,False,False,True,False,True,False,False,True,False,False,True,False
6768.0,-0.9177242888402626,0.68,0.09,13.297872340425531,1,TOV_KORMOTECH,1,11,28,False,False,True,False,True,False,False,True,False,False,True,False
9888.0,0.46099290780141855,0.99,0.13,13.147249190938512,1,TOV_KORMOTECH,1,11,29,False,False,True,False,True,False,False,True,False,False,True,False
13524.0,0.36771844660194164,1.35,0.16,11.830819284235433,1,TOV_KORMOTECH,1,11,30,False,False,True,False,True,False,False,True,False,False,True,False
204000.0,0.0,18.58,0.78,3.8235294117647065,0,TOV_KORMOTECH,1,15,1,False,False,True,True,False,True,False,False,False,False,True,False
549648.0,1.6943529411764704,50.09,2.39,4.348237417401683,0,TOV_KORMOTECH,1,15,2,False,False,True,True,False,True,False,False,False,False,True,False
180672.0,-0.6712950833988298,16.7,0.69,3.8190754516471834,0,TOV_KORMOTECH,1,15,3,False,False,True,True,False,True,False,False,False,False,True,False
346608.0,0.9184378320935176,30.77,1.26,3.6352305774823432,0,TOV_KORMOTECH,1,15,4,False,False,True,True,False,True,False,False,False,False,True,False
530136.0,0.5294972995429996,48.5,2.14,4.036700016599514,0,TOV_KORMOTECH,1,15,5,False,False,True,True,False,True,False,False,False,False,True,False
591072.0,0.11494408981846171,54.92,2.32,3.925071734069623,0,TOV_KORMOTECH,1,15,6,False,False,True,True,False,True,False,False,False,False,True,False
272472.0,-0.539020626928699,24.81,1.0,3.6701018820282454,0,TOV_KORMOTECH,1,15,7,False,False,True,True,False,True,False,False,False,False,True,False
248064.0,-0.0895798467365454,22.11,0.88,3.547471620227038,0,TOV_KORMOTECH,1,15,8,False,False,True,True,False,True,False,False,False,False,True,False
444864.0,0.793343653250774,40.6,1.77,3.9787440656020716,0,TOV_KORMOTECH,1,15,9,False,False,True,True,False,True,False,False,False,False,True,False
639648.0,0.4378506689684938,59.06,2.47,3.861498824353395,0,TOV_KORMOTECH,1,15,10,False,False,True,True,False,True,False,False,False,False,True,False
770760.0,0.20497523638000903,71.17,2.98,3.8663137682287614,0,TOV_KORMOTECH,1,15,11,False,False,True,True,False,True,False,False,False,False,True,False
540648.0,-0.2985520784680056,47.14,1.94,3.5882866486142553,0,TOV_KORMOTECH,1,15,12,False,False,True,True,False,True,False,False,False,False,True,False
295920.0,-0.4526568118258091,25.66,1.09,3.6834279535009466,0,TOV_KORMOTECH,1,15,13,False,False,True,True,False,True,False,False,False,False,True,False
386400.0,0.30575831305758316,36.02,1.62,4.192546583850932,0,TOV_KORMOTECH,1,15,14,False,False,True,True,False,True,False,False,False,False,True,False
283392.0,-0.266583850931677,25.29,1.17,4.128556910569106,1,TOV_KORMOTECH,1,15,15,False,False,True,True,False,True,False,False,False,False,True,False
385800.0,0.36136517615176156,36.18,1.51,3.9139450492483157,1,TOV_KORMOTECH,1,15,16,False,False,True,True,False,True,False,False,False,False,True,False
145512.0,-0.6228304821150855,13.51,0.56,3.848479850459069,1,TOV_KORMOTECH,1,15,17,False,False,True,True,False,True,False,False,False,False,True,False
423672.0,1.9115949200065976,38.23,1.67,3.9417285069582126,1,TOV_KORMOTECH,1,15,18,False,False,True,True,False,True,False,False,False,False,True,False
315552.0,-0.2551974168696539,28.69,1.38,4.37328871311226,1,TOV_KORMOTECH,1,15,19,False,False,True,True,False,True,False,False,False,False,True,False
397152.0,0.25859446303620315,37.68,2.04,5.136572395455644,1,TOV_KORMOTECH,1,15,20,False,False,True,True,False,True,False,False,False,False,True,False
574512.0,0.4465796470872614,53.1,2.86,4.978137967527223,1,TOV_KORMOTECH,1,15,21,False,False,True,True,False,True,False,False,False,False,True,False
637896.0,0.11032667724956147,58.43,3.01,4.718637520849793,1,TOV_KORMOTECH,1,15,22,False,False,True,True,False,True,False,False,False,False,True,False
502872.0,-0.21167086797847923,46.31,2.54,5.050987129925707,1,TOV_KORMOTECH,1,15,23,False,False,True,True,False,True,False,False,False,False,True,False
17568.0,-0.965064668543884,1.76,0.09,5.122950819672131,1,TOV_KORMOTECH,1,15,24,False,False,True,True,False,True,False,False,False,False,True,False
398016.0,21.65573770491803,37.04,2.12,5.3264190384306165,1,TOV_KORMOTECH,1,15,25,False,False,True,True,False,True,False,False,False,False,True,False
671232.0,0.6864447660395563,61.92,3.63,5.407966247139588,1,TOV_KORMOTECH,1,15,26,False,False,True,True,False,True,False,False,False,False,True,False
741744.0,0.10504862700228834,69.55,4.09,5.514031795336396,1,TOV_KORMOTECH,1,15,27,False,False,True,True,False,True,False,False,False,False,True,False
1799184.0,1.4256131495502493,165.93,10.39,5.774840149756779,1,TOV_KORMOTECH,1,15,28,False,False,True,True,False,True,False,False,False,False,True,False
651432.0,-0.6379291945682042,61.68,3.85,5.910056613737121,1,TOV_KORMOTECH,1,15,29,False,False,True,True,False,True,False,False,False,False,True,False
345552.0,-0.46955016026231444,31.28,2.04,5.903597721905821,1,TOV_KORMOTECH,1,15,30,False,False,True,True,False,True,False,False,False,False,True,False
127824.0,0.0,10.23,0.46,3.5986982100388034,0,TOV_KORMOTECH,1,17,1,False,False,True,True,False,True,False,False,False,False,True,False
78840.0,-0.38321441982726245,6.31,0.29,3.6783358701166917,0,TOV_KORMOTECH,1,17,2,False,False,True,True,False,True,False,False,False,False,True,False
43200.0,-0.452054794520548,3.46,0.16,3.7037037037037037,0,TOV_KORMOTECH,1,17,3,False,False,True,True,False,True,False,False,False,False,True,False
182880.0,3.2333333333333334,14.63,0.65,3.5542432195975504,0,TOV_KORMOTECH,1,17,4,False,False,True,True,False,True,False,False,False,False,True,False
117744.0,-0.35616797900262465,9.42,0.44,3.7369207772795217,0,TOV_KORMOTECH,1,17,5,False,False,True,True,False,True,False,False,False,False,True,False
75144.0,-0.36180187525479,6.01,0.27,3.593101245608432,0,TOV_KORMOTECH,1,17,6,False,False,True,True,False,True,False,False,False,False,True,False
101376.0,0.3490897476844459,8.11,0.33,3.2552083333333335,0,TOV_KORMOTECH,1,17,7,False,False,True,True,False,True,False,False,False,False,True,False
56424.0,-0.44341856060606055,4.51,0.2,3.544590954203885,0,TOV_KORMOTECH,1,17,8,False,False,True,True,False,True,False,False,False,False,True,False
91152.0,0.6154827732879626,7.29,0.32,3.5106196243637,0,TOV_KORMOTECH,1,17,9,False,False,True,True,False,True,False,False,False,False,True,False
223008.0,1.4465508162190628,17.84,0.72,3.2285837279380107,0,TOV_KORMOTECH,1,17,10,False,False,True,True,False,True,False,False,False,False,True,False
209736.0,-0.05951356005165731,16.78,0.73,3.480566044932677,0,TOV_KORMOTECH,1,17,11,False,False,True,True,False,True,False,False,False,False,True,False
81888.0,-0.609566311935004,6.55,0.28,3.4193044157874173,0,TOV_KORMOTECH,1,17,12,False,False,True,True,False,True,False,False,False,False,True,False
124848.0,0.5246189917936694,9.99,0.44,3.5242855312059462,0,TOV_KORMOTECH,1,17,13,False,False,True,True,False,True,False,False,False,False,True,False
109200.0,-0.12533640907343324,8.74,0.42,3.846153846153846,0,TOV_KORMOTECH,1,17,14,False,False,True,True,False,True,False,False,False,False,True,False
832560.0,6.624175824175824,66.6,2.84,3.411165561641203,1,TOV_KORMOTECH,1,17,15,False,False,True,True,False,True,False,False,False,False,True,False
99192.0,-0.880859037186509,7.94,0.39,3.93176869102347,1,TOV_KORMOTECH,1,17,16,False,False,True,True,False,True,False,False,False,False,True,False
53880.0,-0.45681103314783456,4.31,0.2,3.7119524870081664,1,TOV_KORMOTECH,1,17,17,False,False,True,True,False,True,False,False,False,False,True,False
61056.0,0.13318485523385304,4.88,0.21,3.4394654088050314,1,TOV_KORMOTECH,1,17,18,False,False,True,True,False,True,False,False,False,False,True,False
38280.0,-0.3730345911949685,3.06,0.17,4.440961337513062,1,TOV_KORMOTECH,1,17,19,False,False,True,True,False,True,False,False,False,False,True,False
7152.0,-0.8131661442006269,0.57,0.03,4.194630872483221,1,TOV_KORMOTECH,1,17,20,False,False,True,True,False,True,False,False,False,False,True,False
63072.0,7.818791946308725,5.05,0.3,4.756468797564687,1,TOV_KORMOTECH,1,17,21,False,False,True,True,False,True,False,False,False,False,True,False
19008.0,-0.6986301369863014,1.52,0.09,4.734848484848484,1,TOV_KORMOTECH,1,17,22,False,False,True,True,False,True,False,False,False,False,True,False
42048.0,1.212121212121212,3.36,0.2,4.756468797564688,1,TOV_KORMOTECH,1,17,23,False,False,True,True,False,True,False,False,False,False,True,False
10368.0,-0.7534246575342466,0.83,0.05,4.822530864197531,1,TOV_KORMOTECH,1,17,24,False,False,True,True,False,True,False,False,False,False,True,False
130512.0,11.587962962962964,10.44,0.66,5.057006252298639,1,TOV_KORMOTECH,1,17,25,False,False,True,True,False,True,False,False,False,False,True,False
146304.0,0.12100036778227286,11.7,0.74,5.057961504811899,1,TOV_KORMOTECH,1,17,26,False,False,True,True,False,True,False,False,False,False,True,False
97008.0,-0.33694225721784776,7.76,0.5,5.154214085436252,1,TOV_KORMOTECH,1,17,27,False,False,True,True,False,True,False,False,False,False,True,False
9792.0,-0.8990598713508164,0.78,0.05,5.106209150326798,1,TOV_KORMOTECH,1,17,28,False,False,True,True,False,True,False,False,False,False,True,False
11520.0,0.17647058823529416,0.92,0.07,6.076388888888889,1,TOV_KORMOTECH,1,17,29,False,False,True,True,False,True,False,False,False,False,True,False
25344.0,1.2000000000000002,2.03,0.15,5.918560606060606,1,TOV_KORMOTECH,1,17,30,False,False,True,True,False,True,False,False,False,False,True,False
54648.0,0.0,91.24,3.97,72.64675742936613,0,TOV_KORMOTECH,1,18,1,False,False,True,True,False,True,False,False,True,False,False,False
13066.0,-0.7609061630800762,43.68,1.81,138.52747589162712,0,TOV_KORMOTECH,1,18,2,False,False,True,True,False,True,False,False,True,False,False,False
6264.0,-0.5205877850910761,30.07,1.22,194.76372924648786,0,TOV_KORMOTECH,1,18,3,False,False,True,True,False,True,False,False,True,False,False,False
21804.0,2.4808429118773945,46.2,1.92,88.05723720418271,0,TOV_KORMOTECH,1,18,4,False,False,True,True,False,True,False,False,True,False,False,False
27304.0,0.25224729407448176,81.48,3.37,123.42513917374743,0,TOV_KORMOTECH,1,18,5,False,False,True,True,False,True,False,False,True,False,False,False
46728.0,0.7113975974216231,103.05,4.27,91.37990070193459,0,TOV_KORMOTECH,1,18,6,False,False,True,True,False,True,False,False,True,False,False,False
18360.0,-0.6070878274268106,33.12,1.33,72.44008714596951,0,TOV_KORMOTECH,1,18,7,False,False,True,True,False,True,False,False,True,False,False,False
3960.0,-0.7843137254901961,15.84,0.6,151.5151515151515,0,TOV_KORMOTECH,1,18,8,False,False,True,True,False,True,False,False,True,False,False,False
30264.0,6.642424242424243,50.52,2.02,66.74596880782448,0,TOV_KORMOTECH,1,18,9,False,False,True,True,False,True,False,False,True,False,False,False
19800.0,-0.3457573354480571,34.85,1.37,69.1919191919192,0,TOV_KORMOTECH,1,18,10,False,False,True,True,False,True,False,False,True,False,False,False
43800.0,1.212121212121212,134.02,5.05,115.29680365296802,0,TOV_KORMOTECH,1,18,11,False,False,True,True,False,True,False,False,True,False,False,False
30995.0,-0.29235159817351597,59.15,2.39,77.10921116309082,0,TOV_KORMOTECH,1,18,12,False,False,True,True,False,True,False,False,True,False,False,False
29132.0,-0.060106468785287914,87.03,3.48,119.45626802141975,0,TOV_KORMOTECH,1,18,13,False,False,True,True,False,True,False,False,True,False,False,False
10692.0,-0.6329809144583276,51.32,2.12,198.27908716797606,0,TOV_KORMOTECH,1,18,14,False,False,True,True,False,True,False,False,True,False,False,False
48538.0,3.5396558174335953,113.37,4.82,99.3036383864189,1,TOV_KORMOTECH,1,18,15,False,False,True,True,False,True,False,False,True,False,False,False
47232.0,-0.02690675347150684,72.35,3.19,67.5389566395664,1,TOV_KORMOTECH,1,18,16,False,False,True,True,False,True,False,False,True,False,False,False
10800.0,-0.7713414634146342,31.76,1.32,122.22222222222221,1,TOV_KORMOTECH,1,18,17,False,False,True,True,False,True,False,False,True,False,False,False
42768.0,2.96,88.07,3.88,90.72203516647961,1,TOV_KORMOTECH,1,18,18,False,False,True,True,False,True,False,False,True,False,False,False
19404.0,-0.5462962962962963,36.12,1.6,82.45722531436817,1,TOV_KORMOTECH,1,18,19,False,False,True,True,False,True,False,False,True,False,False,False
19860.0,0.023500309214594894,73.73,4.05,203.9274924471299,1,TOV_KORMOTECH,1,18,20,False,False,True,True,False,True,False,False,True,False,False,False
24144.0,0.21570996978851964,60.5,3.14,130.05301524188204,1,TOV_KORMOTECH,1,18,21,False,False,True,True,False,True,False,False,True,False,False,False
58368.0,1.4174950298210733,123.64,6.32,108.27850877192982,1,TOV_KORMOTECH,1,18,22,False,False,True,True,False,True,False,False,True,False,False,False
36671.0,-0.37172765899122806,79.67,4.45,121.34929508330833,1,TOV_KORMOTECH,1,18,23,False,False,True,True,False,True,False,False,True,False,False,False
28560.0,-0.22118295110577846,83.85,4.76,166.66666666666666,1,TOV_KORMOTECH,1,18,24,False,False,True,True,False,True,False,False,True,False,False,False
38604.0,0.35168067226890765,111.43,6.68,173.03906330950159,1,TOV_KORMOTECH,1,18,25,False,False,True,True,False,True,False,False,True,False,False,False
45288.0,0.17314267951507611,101.75,6.2,136.90160748984277,1,TOV_KORMOTECH,1,18,26,False,False,True,True,False,True,False,False,True,False,False,False
42600.0,-0.059353471118177015,82.46,4.94,115.962441314554,1,TOV_KORMOTECH,1,18,27,False,False,True,True,False,True,False,False,True,False,False,False
32448.0,-0.23830985915492953,97.86,6.16,189.8422090729783,1,TOV_KORMOTECH,1,18,28,False,False,True,True,False,True,False,False,True,False,False,False
