category,manufacturer/importer,brand,pet_type,price_segment,package_type,export,january_2021_units,february_2021_units,march_2021_units,april_2021_units,may_2021_units,june_2021_units,july_2021_units,august_2021_units,september_2021_units,october_2021_units,november_2021_units,december_2021_units,january_2022_units,february_2022_units,march_2022_units,april_2022_units,may_2022_units,june_2022_units,july_2022_units,august_2022_units,september_2022_units,october_2022_units,november_2022_units,december_2022_units,january_2023_units,february_2023_units,march_2023_units,april_2023_units,may_2023_units,june_2023_units,january_2021_tons,february_2021_tons,march_2021_tons,april_2021_tons,may_2021_tons,june_2021_tons,july_2021_tons,august_2021_tons,september_2021_tons,october_2021_tons,november_2021_tons,december_2021_tons,january_2022_tons,february_2022_tons,march_2022_tons,april_2022_tons,may_2022_tons,june_2022_tons,july_2022_tons,august_2022_tons,september_2022_tons,october_2022_tons,november_2022_tons,december_2022_tons,january_2023_tons,february_2023_tons,march_2023_tons,april_2023_tons,may_2023_tons,june_2023_tons,january_2021_mil_uah,february_2021_mil_uah,march_2021_mil_uah,april_2021_mil_uah,may_2021_mil_uah,june_2021_mil_uah,july_2021_mil_uah,august_2021_mil_uah,september_2021_mil_uah,october_2021_mil_uah,november_2021_mil_uah,december_2021_mil_uah,january_2022_mil_uah,february_2022_mil_uah,march_2022_mil_uah,april_2022_mil_uah,may_2022_mil_uah,june_2022_mil_uah,july_2022_mil_uah,august_2022_mil_uah,september_2022_mil_uah,october_2022_mil_uah,november_2022_mil_uah,december_2022_mil_uah,january_2023_mil_uah,february_2023_mil_uah,march_2023_mil_uah,april_2023_mil_uah,may_2023_mil_uah,june_2023_mil_uah
dry_cats_and_dogs,TOV_KORMOTECH,Meow,cats,economy,sack,0,376 160.00,385 424.00,359 684.00,365 108.00,352 450.00,369 189.00,417 892.00,443 215.00,407 581.00,333 194.00,414 218.00,423 449.00,415 436.00,344 149.00,297 217.00,272 584.00,439 411.00,325 345.00,396 694.00,436 080.00,322 757.00,396 185.00,382 581.00,436 822.00,372 088.00,517 369.00,329 921.00,392 140.00,362 097.00,493 543.32,880.05,833.62,930.7,857.75,894.97,835.69,1 112.51,1 007.30,1 043.54,1 088.43,1 288.33,1 013.22,959.2,908.75,820.39,598.16,1 002.45,915.58,1 075.21,1 116.84,914.59,948.63,873.2,914.69,1 003.02,1 327.01,591.54,970.31,860.54,978.96,48.82,47.24,50.33,45.89,47.46,44.78,55.15,50.27,51.13,51.64,63.77,55.06,52.46,47.08,51.83,41.01,66.03,57.29,65.05,67.87,60.18,65.38,66.41,70.02,75.56,101.73,52.09,76.92,68.95,77.25
dry_cats_and_dogs,TOV_KORMOTECH,MASTER,cats,economy,sack,1,1 524.00,1 156.00,1 761.00,3 633.00,369,1 417.00,273,1 128.00,1 343.00,2 685.00,1 249.00,2 410.00,981,1 992.00,751,816,453,1 142.00,1 308.00,955,1 473.00,1 875.00,1 263.00,1 300.00,2 019.00,3 608.00,2 212.00,2 366.00,20,1 363.00,21.34,16.18,24.65,50.86,5.17,19.84,3.82,15.79,18.8,37.59,17.49,33.74,13.73,27.89,10.51,11.42,6.34,15.99,18.31,13.37,20.62,26.25,17.68,18.2,28.27,50.51,30.97,33.12,0.28,19.08,0.35,0.26,0.42,0.84,0.09,0.34,0.06,0.29,0.36,0.7,0.35,0.67,0.26,0.62,0.21,0.26,0.15,0.32,0.52,0.37,0.56,0.67,0.5,0.54,0.79,1.48,0.74,0.96,0.01,0.58
dry_cats_and_dogs,TOV_KORMOTECH,MASTER,cats,economy,sack,0,,,,,,,,,,,,,,,,,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,
dry_cats_and_dogs,TOV_KORMOTECH,MASTER,dogs,economy,sack,1,800,897,1 078.00,1 692.00,905,240,282,302,429,427,770,695,561,507,192,721,164,1 066.00,395,308,799,366,489,229,234,1 460.00,870,1 179.00,89,219,11.2,12.56,15.09,23.69,12.67,3.36,3.95,4.23,6.01,5.98,10.78,9.73,7.85,7.1,2.69,10.09,2.3,14.92,5.53,4.31,11.19,5.12,6.85,3.21,3.28,20.44,12.18,16.51,1.25,3.07,0.15,0.17,0.21,0.33,0.18,0.05,0.06,0.06,0.1,0.09,0.17,0.16,0.12,0.12,0.04,0.17,0.03,0.24,0.13,0.1,0.26,0.09,0.16,0.07,0.07,0.42,0.25,0.52,0.03,0.06
dry_cats_and_dogs,TOV_KORMOTECH,MASTER,dogs,economy,sack,0,,,,,,,,,,,,,,,,,,,,138,276,347,1 116.00,939,486,1 161.00,1 237.00,475,1 072.00,,,,,,,,,,,,,,,,,,,,,1.93,3.86,4.86,15.62,13.15,6.8,16.25,17.32,6.65,15.01,,,,,,,,,,,,,,,,,,,,,0.07,0.15,0.18,0.57,0.48,0.25,0.6,0.64,0.25,0.55,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Charli),dogs,economy,sack,1,18 630.00,32 046.00,36 678.00,24 409.00,59 996.00,14 256.00,,6 860.00,20 931.00,1 129.00,11 287.00,2 377.00,393,8 456.00,400,427,293,481,278,953,513,1 130.00,605,45,621,378,1 059.00,621,621,1 512.00,10.94,23.75,23.82,17.15,36.33,9.72,,8.79,12.72,1.8,10.27,5.81,1.83,5.29,1.6,2.14,1.47,1.8,1.39,3.96,1.07,4.64,1.61,0.02,0.47,0.68,1.18,1.28,1.28,2.7,0.2,0.42,0.43,0.31,0.65,0.17,,0.14,0.22,0.03,0.18,0.09,0.03,0.1,0.03,0.04,0.02,0.03,0.03,0.09,0.02,0.1,0.04,0,0.01,0.02,0.03,0.04,0.03,0.07
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Kittix),cats,economy,sack,1,6 460.00,6 480.00,4 320.00,12 960.00,12 960.00,,,6 480.00,2 160.00,,5 940.00,12 600.00,,3 240.00,,,,,,,,,,,4 000.00,5 400.00,12 320.00,,,,2.26,2.27,1.51,4.54,4.54,,,2.27,0.76,,2.08,4.41,,1.13,,,,,,,,,,,1.4,1.89,4.31,,,,0.06,0.06,0.04,0.12,0.12,,,0.06,0.02,,0.06,0.11,,0.03,,,,,,,,,,,0.06,0.06,0.18,,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Nutrivia),cats,economy,sack,1,5 316.00,4 608.00,208,216,416,2 320.00,4 232.00,2 228.00,,1 124.00,3 356.00,7 538.00,2 217.00,840,1 965.00,,4 306.00,1 334.00,924,2 888.00,3 172.00,3 116.00,,2 646.00,4 104.00,1 080.00,1 296.00,1 404.00,1 944.00,,16.43,12.02,1.04,0.43,2.08,6.2,15.98,7.58,,4.43,8.9,19.33,8.82,3.55,7.13,,16.89,5.05,3.11,9.05,11.32,11.04,,7.24,15.34,2.81,2.59,3.78,4.54,,0.93,0.71,0.05,0.03,0.1,0.33,0.8,0.38,,0.22,0.49,1.07,0.42,0.19,0.38,,0.93,0.28,0.17,0.62,0.79,0.76,,0.59,1.17,0.22,0.24,0.3,0.39,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Повна Чаша),cats,economy,sack,0,18 445.00,22 491.00,27 999.00,56 916.00,1 530.00,18 207.00,18 054.00,28 305.00,13 923.00,13 005.00,13 770.00,,24 174.00,153,4 437.00,,,14 994.00,7 344.00,9 333.00,12 393.00,30 753.00,11 424.00,2 941.00,4 131.00,31 824.00,4 012.00,11 781.00,4 284.00,12 393.00,7.38,9,11.2,22.77,0.61,7.28,7.22,11.32,5.57,5.2,5.51,,9.67,0.06,1.77,,,6,2.94,3.73,4.96,12.3,4.57,1.18,1.65,12.73,1.6,4.71,1.71,4.96,0.25,0.31,0.38,0.78,0.02,0.25,0.25,0.39,0.19,0.18,0.19,,0.33,0,0.06,,,0.2,0.1,0.13,0.17,0.42,0.16,0.04,0.06,0.43,0.05,0.16,0.06,0.17
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Повна Чаша),dogs,economy,sack,0,999,756,1 674.00,1 863.00,3 618.00,,675,891,918,540,1 431.00,,702,243,432,,,2 322.00,297,1 566.00,1 431.00,2 727.00,1 128.00,,513,378,513,243,270,864,3,2.27,5.02,5.59,10.85,,2.03,2.67,2.75,1.62,4.29,,2.11,0.73,1.3,,,6.97,0.89,4.7,4.29,8.18,3.38,,1.54,1.13,1.54,0.73,0.81,2.59,0.07,0.05,0.11,0.13,0.24,,0.05,0.06,0.06,0.04,0.1,,0.05,0.02,0.03,,,0.16,0.02,0.11,0.1,0.18,0.08,,0.03,0.03,0.03,0.02,0.02,0.06
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (ТМ  «Українська Зірка»),cats,economy,sack,0,4 518.00,4 776.00,4 683.00,3 567.00,5 256.00,3 882.00,3 417.00,3 861.00,3 711.00,5 521.00,6 603.00,3 702.00,6 159.00,3 861.00,9 450.00,12 618.00,1 272.00,3 426.00,4 982.00,7 077.00,3 873.00,4 029.00,7 027.00,1 137.00,8 310.00,7 101.00,4 176.00,4 335.00,4 479.00,5 262.00,2.99,2.39,3.23,2.13,2.89,2.39,2.11,2.07,2.05,2.65,2.99,1.92,3.03,2.07,4.25,6.1,1.21,2.25,3.25,3.4,2.25,2.36,4.39,1.42,4.02,4.5,2.33,2.48,2.4,2.98,0.15,0.12,0.16,0.11,0.15,0.12,0.11,0.11,0.1,0.14,0.16,0.11,0.17,0.12,0.26,0.39,0.08,0.15,0.21,0.21,0.15,0.17,0.32,0.1,0.3,0.32,0.17,0.2,0.2,0.25
dry_cats_and_dogs,TOV_KORMOTECH,"СТМ (ТМ ""ARO"")",cats,economy,sack,0,1 242.00,690,927,729,741,948,957,954,1 077.00,1 647.00,1 332.00,1 170.00,1 329.00,1 278.00,669,1 068.00,1 014.00,1 005.00,948,1 215.00,1 227.00,1 497.00,849,,,756,1 071.00,633,1 233.00,744,3.11,1.73,2.32,1.82,1.85,2.37,2.39,2.39,2.69,4.12,3.33,2.93,3.32,3.2,1.67,2.67,2.54,2.51,2.37,3.04,3.07,3.74,2.12,,,1.89,2.68,1.58,3.08,1.86,0.12,0.08,0.11,0.08,0.09,0.11,0.11,0.11,0.12,0.19,0.17,0.15,0.16,0.16,0.08,0.15,0.14,0.14,0.13,0.17,0.18,0.22,0.12,,,0.11,0.16,0.1,0.2,0.12
dry_cats_and_dogs,TOV_KORMOTECH,"СТМ (ТМ ""ARO"")",dogs,economy,sack,0,7 868.00,5 704.00,7 849.00,6 896.00,6 646.00,7 222.00,8 720.00,8 669.00,7 340.00,9 064.00,9 444.00,7 791.00,6 478.00,9 841.00,4 956.00,6 730.00,5 775.00,2 026.00,2 924.00,7 304.00,6 510.00,7 115.00,676,7 307.00,2 366.00,5 895.00,7 192.00,2 951.00,3 972.00,5 248.00,88.18,69.99,95.28,83.68,78.1,88.12,101.73,102.52,86.37,114.21,120.88,103.96,81.52,132.06,62.38,92.16,78.3,25.73,37.66,92.92,79.92,90.87,9.33,96.68,35.49,73.82,88.17,36.57,50.21,66.17,2.16,1.81,2.46,2.12,2.02,2.28,2.66,2.71,2.41,3.16,3.66,3.12,2.47,3.99,2.15,3.52,3.08,1.02,1.43,3.31,3.22,3.78,0.39,4.01,1.46,3.08,3.68,1.53,2.09,2.76
dry_cats_and_dogs,TOV_KORMOTECH,"СТМ (ТМ ""АШАН"")",cats,economy,sack,0,13 614.00,4 855.00,8 149.00,6 160.00,7 008.00,5 905.00,8 418.00,10 211.00,5 023.00,10 097.00,5 459.00,8 853.00,10 822.00,1 202.00,8 169.00,13 491.00,5 410.00,5 677.00,3 949.00,19 063.00,1 694.00,4 115.00,4 704.00,5 290.00,6 605.00,8 860.00,6 191.00,4 654.00,5 943.00,7 420.00,11.12,3.93,6.38,5.58,6.49,5.48,7.34,10.6,4.56,9.14,6.44,9.49,11.13,1.9,7.78,13.49,4.78,7.37,4.98,15.56,2.38,6.18,5.12,3.94,3.09,7.08,6.12,3,4.36,5.52,0.54,0.2,0.31,0.27,0.31,0.26,0.35,0.48,0.2,0.42,0.3,0.45,0.52,0.09,0.39,0.72,0.29,0.41,0.28,0.97,0.13,0.35,0.31,0.26,0.25,0.45,0.38,0.23,0.32,0.4
dry_cats_and_dogs,TOV_KORMOTECH,"СТМ (ТМ ""АШАН"")",dogs,economy,sack,0,8 506.00,4 986.00,5 848.00,4 831.00,6 275.00,5 698.00,7 993.00,7 592.00,4 905.00,9 020.00,6 132.00,7 846.00,10 548.00,573,5 700.00,9 500.00,4 144.00,2 996.00,2 388.00,7 814.00,865,2 850.00,3 247.00,3 964.00,3 228.00,6 597.00,4 127.00,3 021.00,3 481.00,6 244.00,51.06,31.84,40.75,31.24,37.47,32.47,41.7,36.93,28.72,54.27,36.08,43.39,59.16,0.54,28.86,42.42,16.9,19.01,15.49,41.33,6.03,17.57,15.11,13.15,9.71,33.9,24.74,13.23,15.7,33.31,1.29,0.87,1.13,0.87,1.05,0.91,1.19,1.1,0.78,1.59,1.14,1.41,1.92,0.03,1.06,1.74,0.73,0.81,0.63,1.74,0.25,0.77,0.7,0.66,0.45,1.54,1.06,0.62,0.74,1.52
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (ТМ «1»),cats,economy,sack,1,,,,,,,1 564.00,,,1 054.00,,,1 615.00,,,2 312.00,,,,39,850,,,510,,,1 686.00,,714,,,,,,,,0.63,,,0.42,,,0.65,,,0.92,,,,0.59,0.34,,,0.2,,,2.95,,0.29,,,,,,,,0.02,,,0.01,,,0.02,,,0.03,,,,0.02,0.02,,,0.01,,,0.14,,0.01,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (ТМ «1»),cats,economy,sack,0,,,,,5 588.00,4 159.00,9 573.00,8 124.00,7 854.00,8 712.00,9 149.00,19 098.00,5 819.00,9 565.00,10 850.00,18 387.00,5 654.00,5 647.00,5 715.00,27 402.00,20 612.00,21 489.00,5 455.00,4 413.00,18 136.00,13 802.00,14 535.00,5 906.00,8 013.00,9 084.00,,,,,5.64,6.54,9.57,12.65,9.84,12.79,12.89,14.19,12.33,9.45,15.32,16.26,12.34,5.03,5.8,16.64,17.3,16.8,2.4,5.63,15.65,13.43,17.23,6.93,8.75,10.17,,,,,0.29,0.33,0.48,0.64,0.5,0.64,0.7,0.79,0.66,0.57,0.93,1.12,0.82,0.35,0.4,1.15,1.13,1.21,0.17,0.42,1.19,1.01,1.28,0.58,0.74,0.86
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (ТМ «1»),dogs,economy,sack,1,,,,,,,,,,,,,,,,,,,,39,141,,,195,675,,78,,,,,,,,,,,,,,,,,,,,,,,0.59,0.2,,,0.1,0.34,,1.17,,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,,,0,0.01,,0.04,,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (ТМ «1»),dogs,economy,sack,0,472,452,518,454,447,404,434,670,459,575,522,550,1 162.00,1 034.00,5 550.00,659,1 003.00,516,816,4 724.00,6 410.00,3 488.00,230,2 630.00,1 974.00,2 246.00,2 433.00,846,2 404.00,3 449.00,7.08,6.78,7.77,6.81,6.71,6.06,6.51,10.05,6.89,8.63,7.83,8.25,10.25,5.72,19.96,9.89,15.05,0.78,1.92,9.7,14.49,9.24,2.44,5.96,10.25,7.69,9.74,3.67,7.68,9.21,0.18,0.19,0.24,0.21,0.21,0.19,0.2,0.31,0.22,0.27,0.26,0.28,0.36,0.22,0.84,0.45,0.69,0.04,0.1,0.49,0.69,0.48,0.12,0.32,0.53,0.41,0.51,0.19,0.41,0.5
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (ТМ «Кожен день»),dogs,economy,sack,0,1 395.00,1 065.00,1 065.00,780,495,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.53,0.53,0.39,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.02,0.02,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
dry_cats_and_dogs,TOV_KORMOTECH,CTM_CHYSTA_VYHODA,cats,economy,sack,0,24 956.00,8 228.00,18 921.00,10 948.00,8 313.00,10 438.00,19 686.00,6 885.00,17 799.00,7 837.00,13 379.00,10 948.00,9 112.00,7 582.00,7 616.00,,2 669.00,1 207.00,,,,,,,,,,,,,9.98,3.29,7.57,4.38,3.33,4.18,7.87,2.75,7.12,3.13,5.35,4.38,3.64,3.03,3.05,,1.07,0.48,,,,,,,,,,,,,0.47,0.17,0.41,0.24,0.18,0.23,0.43,0.15,0.39,0.17,0.31,0.25,0.21,0.18,0.19,,0.08,0.03,,,,,,,,,,,,
dry_cats_and_dogs,TOV_KORMOTECH,CTM_CHYSTA_VYHODA,dogs,economy,sack,0,5 517.00,1 740.00,5 127.00,3 336.00,1 392.00,5 064.00,3 453.00,3 189.00,1 818.00,3 978.00,2 886.00,2 793.00,3 120.00,3 072.00,3 918.00,,3 420.00,2 895.00,525,2 100.00,585,2 895.00,2 925.00,6 360.00,1 710.00,2 565.00,2 430.00,,,,4.12,2.1,4.45,3.18,1.61,4.5,3.34,3.14,1.95,3.65,2.65,2.5,1.64,2.39,2.67,,1.87,1.52,0.26,1.05,0.29,1.45,1.46,3.18,0.86,1.28,1.22,,,,0.15,0.08,0.19,0.14,0.07,0.19,0.14,0.13,0.08,0.16,0.12,0.11,0.08,0.11,0.13,,0.11,0.09,0.02,0.06,0.02,0.09,0.09,0.19,0.05,0.08,0.07,,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (CROC PRO),dogs,economy,sack,1,231,1 122.00,429,693,1 782.00,792,594,1 056.00,,1 155.00,990,759,726,231,1 287.00,,1 056.00,,,858,99,960,,,2 000.00,,792,,597,,3.47,16.83,6.44,10.4,26.73,11.88,8.91,15.84,,17.33,14.85,11.39,10.89,3.47,19.31,,15.84,,,12.87,1.49,14.4,,,30,,11.88,,8.96,,0.09,0.44,0.16,0.27,0.69,0.3,0.22,0.38,,0.43,0.36,0.29,0.26,0.09,0.5,,0.44,,,0.43,0.05,0.54,,,1.21,,0.49,,0.36,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (KISSka),cats,economy,sack,1,630,260,575,200,25,182,374,550,825,293,24,240,248,10,237,280,320,181,,15,10,,134,360,4,160,42,,20,118,6.3,2.6,5.75,2,0.25,1.82,3.74,5.5,8.25,2.93,0.24,2.4,2.48,0.1,2.37,2.8,3.2,1.81,,0.15,0.1,,1.34,3.6,0.04,1.6,0.42,,0.2,1.18,0.21,0.08,0.18,0.06,0.01,0.06,0.12,0.17,0.25,0.08,0.01,0.07,0.08,0,0.07,0.08,0.09,0.1,,0,0,,0.05,0.13,0,0.06,0.01,,0.01,0.06
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Kitty Krunch),cats,economy,sack,1,2 185.00,2 033.00,190,1 273.00,1 482.00,1 045.00,1 311.00,1 653.00,2 831.00,3 857.00,418,2 679.00,1 653.00,2 318.00,285,3 059.00,969,,3 819.00,3 097.00,1 767.00,5 700.00,1 292.00,1 710.00,4 028.00,5 073.00,2 793.00,3 743.00,760,2 812.00,0.66,0.61,0.06,0.38,0.44,0.31,0.39,0.5,0.85,1.16,0.13,0.8,0.5,0.7,0.09,0.92,0.29,,1.15,0.93,0.53,1.71,0.39,0.51,1.21,1.52,0.84,1.12,0.23,0.84,0.02,0.02,0,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0,0.02,0.02,0.02,0,0.03,0.01,,0.05,0.04,0.02,0.08,0.02,0.02,0.05,0.08,0.04,0.06,0.01,0.04
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Mr. Maks),dogs,economy,sack,1,1 725.00,184,1 943.00,813,1 055.00,510,1 092.00,1 226.00,1 921.00,906,210,439,420,150,40,160,40,120,236,142,70,103,115,191,120,718,,,,240,13.08,1.24,13.42,6.71,7.58,3.91,7.11,9.78,13.76,5.87,1.85,3.55,3.2,1.4,0.4,1.6,0.4,1.2,2.36,1.42,0.7,1.03,1.15,1.91,1.2,7.18,,,,2.4,0.19,0.02,0.2,0.1,0.11,0.06,0.1,0.13,0.19,0.09,0.03,0.06,0.06,0.02,0.01,0.03,0,0.01,0.04,0.03,0.01,0.02,0.02,0.04,0.02,0.14,,,,0.04
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (СТМ),cats,economy,sack,0,22 504.00,4 699.00,12 291.00,9 002.00,10 769.00,11 844.00,8 706.00,10 662.00,11 995.00,18 953.00,19 365.00,9 656.00,10 293.00,20 107.00,9 446.00,9 593.00,10 657.00,10 335.00,9 232.00,10 673.00,11 561.00,13 754.00,7 205.00,3 352.00,15 172.00,7 251.00,10 153.00,5 648.00,9 072.00,7 240.00,20.31,5.68,12.63,10.05,10.18,12.37,10.41,12.62,13.53,20.68,20.35,13.72,14.38,16.89,10.08,11.52,12.43,12.99,9.84,13.47,11.95,16.46,6.73,1.35,14.3,9.99,15.67,6.16,10.04,9.35,0.85,0.27,0.61,0.48,0.5,0.6,0.5,0.61,0.65,1,1.04,0.7,0.73,0.89,0.53,0.67,0.73,0.76,0.58,0.77,0.73,1.02,0.43,0.1,0.91,0.61,0.95,0.42,0.71,0.65
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (СТМ),dogs,economy,sack,1,,,381,,,,765,,,270,,,699,,,999,,,,,126,,,150,675,,,,,,,,0.39,,,,0.65,,,0.55,,,0.75,,,1.5,,,,,0.19,,,0.08,0.34,,,,,,,,0.01,,,,0.01,,,0.01,,,0.02,,,0.03,,,,,0,,,0,0.01,,,,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (СТМ),dogs,economy,sack,0,8 115.00,7 896.00,9 183.00,6 344.00,7 628.00,6 402.00,6 065.00,12 979.00,5 568.00,7 990.00,9 321.00,12 340.00,4 767.00,4 376.00,9 729.00,10 614.00,1 976.00,2 342.00,2 418.00,7 561.00,8 231.00,7 124.00,1 062.00,5 504.00,8 266.00,3 947.00,3 706.00,2 378.00,4 861.00,6 869.00,25.04,25.89,30.98,26.58,23.65,23.82,21.67,35.62,28.04,32.09,32.07,30.85,30.86,21.01,31.27,28.5,8.44,10.81,11.7,28.79,29.69,40.5,8.01,25.16,49.29,24.94,17.02,12.54,22.9,32.42,0.76,0.85,1.12,0.98,0.84,0.86,0.77,1.29,0.99,1.17,1.19,1.21,1.17,0.83,1.38,1.36,0.39,0.51,0.56,1.33,1.26,1.86,0.37,1.28,2.46,1.18,0.83,0.6,1.11,1.72
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Таврія),dogs,economy,sack,0,447,345,551,555,819,420,447,607,553,526,815,489,526,686,1 261.00,505,327,108,636,607,842,289,994,1 037.00,370,1 108.00,399,765,956,1 141.00,3.53,2.13,4.57,3.85,5.73,3.44,3.53,4.37,4.21,4.13,6.45,3.65,4.13,4.97,7.86,2.97,2.14,0.32,4.09,4.37,6.53,2.32,6.03,6.02,2.57,8.06,2.29,5.57,5.78,7.06,0.1,0.07,0.14,0.12,0.18,0.1,0.11,0.13,0.13,0.12,0.2,0.12,0.14,0.18,0.29,0.11,0.09,0.01,0.17,0.16,0.26,0.1,0.28,0.28,0.12,0.36,0.11,0.25,0.27,0.32
dry_cats_and_dogs,TOV_KORMOTECH,"СТМ (ТМ ""Easy&Good"")",cats,economy,sack,1,1 309.00,,10 098.00,9 180.00,5 508.00,,8 245.00,,5 457.00,9 486.00,,7 633.00,2 720.00,,,,,,,,,,,,,,,,,,0.52,,4.04,3.67,2.2,,3.3,,2.18,3.79,,3.05,1.09,,,,,,,,,,,,,,,,,,0.01,,0.09,0.08,0.05,,0.07,,0.05,0.08,,0.06,0.02,,,,,,,,,,,,,,,,,
dry_cats_and_dogs,TOV_KORMOTECH,"СТМ (ТМ ""Easy&Good"")",dogs,economy,sack,1,249,,726,324,324,,,,162,537,,,60,,,,,,,,,,,,,,,,,,0.75,,2.18,0.97,0.97,,,,0.49,1.61,,,0.18,,,,,,,,,,,,,,,,,,0.01,,0.03,0.01,0.01,,,,0.01,0.02,,,0,,,,,,,,,,,,,,,,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (TM Kika),cats,economy,sack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,,15.2,,13.6,,,,18.4,,,17.6,18.4,,,,,,16,14.4,,,11.2,,,16,,,0.27,,,,0.24,,0.23,,,,0.32,,,0.35,0.39,,,,,,0.45,0.43,,,0.34,,,0.53,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (TM Reks),dogs,economy,sack,1,,,,,,,,,,,,,,,,,,,,,,70,,,104,,,,,,0.8,,,,2.4,,3.2,,,,,,,1.6,1.6,,,,,,1.6,2.3,,,3.44,,,1.6,,,0.01,,,,0.04,,0.05,,,,,,,0.03,0.03,,,,,,0.05,0.07,,,0.1,,,0.05,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Bony CAT),cats,economy,sack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,9.6,8,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.26,0.22,,,0.32
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (TIP TOP),cats,economy,sack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,20,,,,,,15.2,8.8,20,,,,18.4,0.8,,,20,,20,,,,16.8,10.4,12,,,8.8,0.3,,0.29,,,,,,0.22,0.13,0.28,,,,0.34,0.01,,,0.33,,0.5,,,,0.46,0.28,0.33,,,0.25
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (My Love),cats,economy,sack,1,,,,,,,,,,,,,,,,,,,,,,,,,,14 742.00,9 387.00,13 923.00,28 098.00,8 148.00,,,,,,,,,,,,,,,,,,,,,,,,,,4.42,2.82,4.18,8.43,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.1,0.15,0.36,0.11
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (My Love),dogs,economy,sack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Truffy nutrition),dogs,economy,sack,1,,,,,,,,,,,,,,,,,,2 652.00,234,,,1 640.00,,,,360,680,1 960.00,,3 000.00,,,,,,,,,,,,,,,,,,39.78,3.51,,,24.6,,,,5.4,10.2,29.4,,45,,,,,,,,,,,,,,,,,,1.33,0.11,,,0.97,,,,0.26,0.49,1.43,,2.15
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Abaron),dogs,economy,sack,1,448,,,,448,,,448,,,,,,,832,,,,,,,1 716.00,,,,,,,,,5.38,,,,5.38,,,5.38,,,,,,,9.98,,,,,,,20.59,,,,,,,,,0.24,,,,0.24,,,0.22,,,,,,,0.45,,,,,,,0.96,,,,,,,,
dry_cats_and_dogs,TOV_KORMOTECH,СТМ (Dr. Trend),dogs,economy,sack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1 440.00,265,,1 440.00,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,3.98,,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.24,,1.19
dry_cats_and_dogs,TOV_KORMOTECH,"СТМ (ТМ ""Clever"")",cats,economy,sack,0,986,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
